Report Date,Educational Buildings (Cumulative),Residential Buildings (Cumulative)
2024-08-27,122,150000
2024-08-28,122,150000
2024-08-29,122,150000
2024-08-30,122,150000
2024-08-31,122,150000
2024-09-01,122,150000
2024-09-02,122,150000
2024-09-03,122,150000
2024-09-04,122,150000
2024-09-05,122,150000
2024-09-06,122,150000
2024-09-07,122,150000
2024-09-08,122,150000
2024-09-09,122,150000
2024-09-10,123,150000
2024-09-11,123,150000
2024-09-12,123,150000
2024-09-13,123,150000
2024-09-14,123,150000
2024-09-15,125,150000
2024-09-16,125,150000
2024-09-17,125,150000
2024-09-18,125,150000
2024-09-19,125,150000
2024-09-20,125,150000
2024-09-21,125,150000
2024-09-22,125,150000
2024-09-23,125,150000
2024-09-24,125,150000
2024-09-25,125,150000
2024-09-26,125,150000
2024-09-27,125,150000
2024-09-28,125,150000
2024-09-29,125,150000
2024-09-30,125,150000
2024-10-01,125,150000
2024-10-02,125,150000
2024-10-03,125,150000
2024-10-04,125,150000
2024-10-05,125,150000
2024-10-06,125,150000
2024-10-07,125,150000
2024-10-08,125,150000
2024-10-09,125,150000
2024-10-10,125,150000
2024-10-11,125,150000
2024-10-12,125,150000
2024-10-13,125,150000
2024-10-14,125,150000
2024-10-15,125,150000
2024-10-16,125,150000
2024-10-17,125,150000
2024-10-18,125,150000
2024-10-19,125,150000
2024-10-20,125,150000
2024-10-21,125,150000
2024-10-22,125,150000
2024-10-23,125,150000
2024-10-24,125,150000
2024-10-25,126,150000
2024-10-26,128,150000
2024-10-27,128,150000
2024-10-28,128,150000
2024-10-29,128,150000
2024-10-30,128,150000
2024-10-31,128,150000
2024-11-01,128,150000
2024-11-02,128,150000
2024-11-03,128,150000
2024-11-04,128,150000
2024-11-05,128,150000
2024-11-06,128,150000
2024-11-07,128,150000
2024-11-08,128,150000
2024-11-09,129,159000
2024-11-10,129,159000
2024-11-11,129,159000
2024-11-12,129,159000
2024-11-13,129,159000
2024-11-14,129,159000
2024-11-15,129,159000
2024-11-16,129,159000
2024-11-17,129,159000
2024-11-18,129,159000
2024-11-19,131,160000
2024-11-20,131,160000
2024-11-21,131,160000
2024-11-22,131,160000
2024-11-23,131,160000
2024-11-24,131,160000
2024-11-25,131,160000
2024-11-26,131,160000
2024-11-27,131,160000
2024-11-28,131,160000
2024-11-29,132,160500
2024-11-30,132,160500
2024-12-01,132,160500
2024-12-02,132,160500
2024-12-03,132,160500
2024-12-04,132,160500
2024-12-05,132,160500
2024-12-06,132,160500
2024-12-07,132,160500
2024-12-08,132,160500
2024-12-09,132,160500
2024-12-10,132,160500
2024-12-11,132,160500
2024-12-12,132,160500
2024-12-13,132,160500
2024-12-14,132,160500
2024-12-15,132,160500
2024-12-16,132,160500
2024-12-17,132,160500
2024-12-18,132,160500
2024-12-19,133,161500
2024-12-20,133,161500
2024-12-21,133,161500
2024-12-22,133,161500
2024-12-23,133,161500
2024-12-24,133,161500
2024-12-25,133,161500
2024-12-26,133,161500
2024-12-27,133,161500
2024-12-28,133,161500
2024-12-29,135,161600
2024-12-30,135,161600
2024-12-31,135,161600
2025-01-01,135,161600
2025-01-02,135,161600
2025-01-03,135,161600
2025-01-04,135,161600
2025-01-05,135,161600
2025-01-06,135,161600
2025-01-07,135,161600
2025-01-08,136,161600
2025-01-09,136,161600
2025-01-10,136,161600
2025-01-11,136,161600
2025-01-12,136,161600
2025-01-13,136,161600
2025-01-14,136,161600
2025-01-15,136,161600
2025-01-16,136,161600
2025-01-17,136,161600
2025-01-18,137,161600
2025-01-19,137,161600
2025-01-20,137,161600
2025-01-21,137,161600
2025-01-22,137,161600
2025-01-23,137,161600
2025-01-24,137,161600
2025-01-25,137,161600
2025-01-26,137,161600
2025-01-27,137,161600
2025-01-28,137,161600
2025-01-29,137,161600
2025-01-30,137,161600
2025-01-31,137,161600
2025-02-01,137,161600
2025-02-02,137,161600
2025-02-03,137,161600
2025-02-04,137,161600
2025-02-05,137,161600
2025-02-06,137,161600
2025-02-07,137,161600
2025-02-08,137,161600
2025-02-09,137,161600
2025-02-10,137,161600
2025-02-11,137,161600
2025-02-12,137,161600
2025-02-13,137,161600
2025-02-14,137,161600
2025-02-15,137,161600
2025-02-16,137,161600
2025-02-17,137,161600
2025-02-18,137,161600
2025-02-19,137,161600
2025-02-20,137,161600
2025-02-21,137,161600
2025-02-22,137,161600
2025-02-23,137,161600
2025-02-24,137,161600
2025-02-25,137,161600
2025-02-26,137,161600
2025-02-27,137,161600
2025-02-28,137,161600
2025-03-01,137,161600
2025-03-02,137,161600
2025-03-03,137,161600
2025-03-04,137,161600
2025-03-05,137,161600
2025-03-06,137,161600
2025-03-07,137,161600
2025-03-08,137,161600
2025-03-09,137,161600
2025-03-10,137,161600
2025-03-11,137,161600
2025-03-12,137,161600
2025-03-13,137,161600
2025-03-14,137,161600
2025-03-15,137,161600
2025-03-16,137,161600
2025-03-17,137,161600
2025-03-18,137,161600
2025-03-19,137,161600
2025-03-20,137,161600
2025-03-21,137,161600
2025-03-22,137,161600
2025-03-23,139,165000
2025-03-24,139,165000
2025-03-25,139,165000
2025-03-26,139,165000
2025-03-27,139,165000
2025-03-28,139,165000
2025-03-29,139,165000
2025-03-30,139,165000
2025-03-31,139,165000
2025-04-01,139,165000
2025-04-02,139,165000
2025-04-03,139,165000
2025-04-04,139,165000
2025-04-05,139,165000
2025-04-06,139,165000
2025-04-07,139,165000
2025-04-08,139,165000
2025-04-09,139,165000
2025-04-10,139,165000
2025-04-11,139,165000
2025-04-12,139,165000
2025-04-13,139,165000
2025-04-14,139,165000
2025-04-15,139,165000
2025-04-16,139,165000
2025-04-17,139,165000
2025-04-18,142,165000
2025-04-19,142,210000
2025-04-20,142,210000
2025-04-21,142,210000
2025-04-22,142,210000
2025-04-23,142,210000
2025-04-24,142,210000
2025-04-25,142,210000
2025-04-26,142,210000
2025-04-27,142,210000
2025-04-28,142,210000
2025-04-29,142,210000
2025-04-30,142,210000
2025-05-01,142,210000
2025-05-02,142,210000
2025-05-03,142,210000
2025-05-04,142,210000
2025-05-05,142,210000
2025-05-06,142,210000
2025-05-07,142,210000
2025-05-08,143,210000
2025-05-09,143,210000
2025-05-10,143,210000
2025-05-11,143,210000
2025-05-12,143,210000
2025-05-13,143,210000
2025-05-14,143,210000
2025-05-15,143,210000
2025-05-16,143,210000
2025-05-17,143,210000
2025-05-18,143,210000
2025-05-19,143,210000
2025-05-20,143,210000
2025-05-21,143,210000
2025-05-22,143,210000
2025-05-23,143,210000
2025-05-24,143,210000
2025-05-25,143,210000
2025-05-26,143,210000
2025-05-27,143,210000
2025-05-28,143,210000
2025-05-29,143,210000
2025-05-30,143,210000
2025-05-31,143,210000
2025-06-01,143,210000
2025-06-02,143,210000
2025-06-03,143,210000
2025-06-04,143,210000
2025-06-05,143,210000
2025-06-06,143,210000
2025-06-07,143,210000
2025-06-08,143,210000
2025-06-09,143,210000
2025-06-10,143,210000
2025-06-11,143,210000
2025-06-12,143,210000
2025-06-13,143,210000
2025-06-14,143,210000
2025-06-15,143,210000
2025-06-16,143,210000
2025-06-17,143,210000
2025-06-18,143,210000
2025-06-19,143,210000
2025-06-20,143,210000
2025-06-21,143,210000
2025-06-22,143,210000
2025-06-23,143,210000
2025-06-24,143,210000
2025-06-25,143,210000
2025-06-26,143,210000
2025-06-27,143,210000
2025-06-28,143,210000
2025-06-29,143,210000
2025-06-30,143,210000
2025-07-01,143,210000
2025-07-02,143,210000
2025-07-03,143,210000
2025-07-04,143,210000
2025-07-05,143,210000
2025-07-06,143,210000
2025-07-07,143,210000
2025-07-08,143,210000
2025-07-09,143,210000
2025-07-10,143,210000
2025-07-11,143,210000
2025-07-12,143,210000
2025-07-13,143,210000
2025-07-14,143,210000
2025-07-15,143,210000
2025-07-16,143,210000
2025-07-17,143,210000
2025-07-18,156,357000
2025-07-19,156,357000
2025-07-20,156,357000
2025-07-21,156,357000
2025-07-22,156,357000
2025-07-23,156,357000
2025-07-24,156,357000
2025-07-25,156,357000
2025-07-26,156,357000
2025-07-27,156,357000
2025-07-28,156,357000
2025-07-29,156,357000
2025-07-30,156,357000
2025-07-31,156,357000
2025-08-01,156,357000
2025-08-02,156,357000
2025-08-03,156,357000
2025-08-04,156,357000
2025-08-05,156,357000
2025-08-06,156,357000
2025-08-07,156,357000
2025-08-08,156,357000
2025-08-09,156,357000
2025-08-10,156,357000
2025-08-11,156,357000
2025-08-12,156,357000
2025-08-13,156,357000
2025-08-14,156,357000
2025-08-15,156,357000
2025-08-16,156,357000
2025-08-17,156,357000
2025-08-18,156,357000
2025-08-19,156,357000
2025-08-20,156,357000
2025-08-21,156,357000
2025-08-22,156,357000
2025-08-23,156,357000
2025-08-24,156,357000
2025-08-25,156,357000
2025-08-26,156,357000
2025-08-27,156,357000
2025-08-28,156,357000
2025-08-29,156,357000
2025-08-30,156,357000
2025-08-31,156,357000
2025-09-01,156,357000
2025-09-02,156,357000
2025-09-03,156,357000
2025-09-04,156,357000
2025-09-05,156,357000
2025-09-06,163,416000
2025-09-07,163,416000
2025-09-08,163,416000
2025-09-09,163,416000
2025-09-10,163,416000
2025-09-11,163,416000
2025-09-12,163,416000
2025-09-13,163,416000
2025-09-14,163,416000
2025-09-15,163,416000
2025-09-16,163,416000
2025-09-17,163,416000
2025-09-18,163,416000
2025-09-19,163,416000
2025-09-20,163,416000
2025-09-21,163,416000
2025-09-22,163,416000
2025-09-23,163,416000
2025-09-24,163,416000
2025-09-25,163,416000
2025-09-26,163,416000
2025-09-27,163,416000
2025-09-28,163,416000
2025-09-29,163,416000
2025-09-30,163,416000
2025-10-01,163,416000
2025-10-02,163,416000
2025-10-03,163,416000
2025-10-04,163,416000
2025-10-05,165,416000
